; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\sysflag.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\sysflag.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\sysflag.crf --no_multibyte_chars ..\APP\sysflag.c]
                          THUMB

                          AREA ||i.Read_Data_Parse||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  Read_Data_Parse PROC
;;;513    
;;;514    char *Read_Data_Parse(vu8 v_f){
000000  b571              PUSH     {r0,r4-r6,lr}
0001d2  1c52              ADDS     r2,r2,#1              ;308
                  |L11.468|
0001d4  b92a              CBNZ     r2,|L11.482|
0001d6  fb012003          MLA      r0,r1,r3,r2           ;310
0001da  f8540020          LDR      r0,[r4,r0,LSL #2]     ;310
0001de  b100              CBZ      r0,|L11.482|
0001e0  e016              B        |L11.528|
                  |L11.482|
0001e2  4689              MOV      r9,r1                 ;316
0001e4  b19a              CBZ      r2,|L11.526|
0001e6  4549              CMP      r1,r9                 ;318
0001e8  d111              BNE      |L11.526|
0001ea  fb012003          MLA      r0,r1,r3,r2           ;318
0001ee  f8540020          LDR      r0,[r4,r0,LSL #2]     ;318
0001f2  fb012e03          MLA      lr,r1,r3,r2           ;318
0001f6  f1ae0e01          SUB      lr,lr,#1              ;318
0001fa  f854e02e          LDR      lr,[r4,lr,LSL #2]     ;318
0001fe  4570              CMP      r0,lr                 ;318
000200  d005              BEQ      |L11.526|
000202  fb012003          MLA      r0,r1,r3,r2           ;318
000206  f8540020          LDR      r0,[r4,r0,LSL #2]     ;318
00020a  b100              CBZ      r0,|L11.526|
00020c  e000              B        |L11.528|
                  |L11.526|
00020e  e7da              B        |L11.454|
                  |L11.528|
000210  bf00              NOP                            ;312
                  |L11.530|
000212  fb012003          MLA      r0,r1,r3,r2           ;323
000216  f8540020          LDR      r0,[r4,r0,LSL #2]     ;323
00021a  28ff              CMP      r0,#0xff              ;323
00021c  d10a              BNE      |L11.564|
00021e  fb012003          MLA      r0,r1,r3,r2           ;323
000222  f8540020          LDR      r0,[r4,r0,LSL #2]     ;323
000226  4540              CMP      r0,r8                 ;323
000228  d004              BEQ      |L11.564|
00022a  fb012003          MLA      r0,r1,r3,r2           ;323
00022e  f8540020          LDR      r0,[r4,r0,LSL #2]     ;323
000232  b120              CBZ      r0,|L11.574|
                  |L11.564|
000234  fb012003          MLA      r0,r1,r3,r2           ;325
000238  f8540020          LDR      r0,[r4,r0,LSL #2]     ;325
00023c  e72f              B        |L11.158|
                  |L11.574|
00023e  e771              B        |L11.292|
                  |L11.576|
000240  9801              LDR      r0,[sp,#4]            ;328
000242  e72c              B        |L11.158|
;;;330    
                          ENDP

                  |L11.580|
                          DCD      winList
                  |L11.584|
                          DCD      FLAG_WIN

                          AREA ||i.set_sgraphdata||, CODE, READONLY, ALIGN=1

                  set_sgraphdata PROC
;;;112    
;;;113    struct SGraphData set_sgraphdata( char _type, struct SGraphData *_old_Data,void *_t_data )
000000  b5f0              PUSH     {r4-r7,lr}
;;;114    {
000002  b093              SUB      sp,sp,#0x4c
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;115    	struct SGraphData _set_Data;
;;;116    	
;;;117    	switch(_type)
00000c  2d41              CMP      r5,#0x41
00000e  d002              BEQ      |L12.22|
000010  2d42              CMP      r5,#0x42
000012  d102              BNE      |L12.26|
000014  e000              B        |L12.24|
                  |L12.22|
;;;118    	{
;;;119    		case 'A':
;;;120    			
;;;121    		break;
000016  e000              B        |L12.26|
                  |L12.24|
;;;122    		case 'B':
;;;123    			
;;;124    		
;;;125    		break;
000018  bf00              NOP      
                  |L12.26|
00001a  bf00              NOP                            ;121
;;;126    	}
;;;127    	
;;;128    	
;;;129    	return _set_Data;
00001c  2234              MOVS     r2,#0x34
00001e  a901              ADD      r1,sp,#4
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       __aeabi_memcpy4
000026  980e              LDR      r0,[sp,#0x38]
000028  f8440f34          STR      r0,[r4,#0x34]!
00002c  980f              LDR      r0,[sp,#0x3c]
00002e  6060              STR      r0,[r4,#4]
000030  9810              LDR      r0,[sp,#0x40]
000032  60a0              STR      r0,[r4,#8]
000034  f8bd0044          LDRH     r0,[sp,#0x44]
000038  81a0              STRH     r0,[r4,#0xc]
00003a  f8bd0046          LDRH     r0,[sp,#0x46]
00003e  81e0              STRH     r0,[r4,#0xe]
000040  f8bd0048          LDRH     r0,[sp,#0x48]
000044  8220              STRH     r0,[r4,#0x10]
000046  f8bd004a          LDRH     r0,[sp,#0x4a]
00004a  8260              STRH     r0,[r4,#0x12]
00004c  3c34              SUBS     r4,r4,#0x34
;;;130    }
00004e  b013              ADD      sp,sp,#0x4c
000050  bdf0              POP      {r4-r7,pc}
;;;131    
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  CLists
                          %        280
                  displayStr
                          %        20

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  winList
                          DCD      0x00000000
                          DCD      0x00000002
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000004
                          DCD      0x00000001
                          DCD      0x00000002
                          DCD      0x00000002
                          DCD      0x00000001
                          DCD      0x00000003
                          DCD      0x00000007
                          DCD      0x00000001
                          DCD      0x00000004
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x00000005
                          DCD      0x00000007
                          DCD      0x00000002
                          DCD      0x00000006
                          DCD      0x00000002
                          DCD      0x00000003
                          DCD      0x00000400
                          DCD      0x00000400
                          DCD      0x00000194
                          DCD      0x00000000

                          AREA ||.data||, DATA, ALIGN=0

                  FLAG_FIRSTWIN
                          %        8

;*** Start embedded assembler ***

#line 1 "..\\APP\\sysflag.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_sysflag_c_a63d2f31____REV16|
#line 129 "D:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___9_sysflag_c_a63d2f31____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_sysflag_c_a63d2f31____REVSH|
#line 144
|__asm___9_sysflag_c_a63d2f31____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
